
> phenomena@0.1.0 build-storybook C:\Users\ruben\Desktop\quick_fix\phenomena
> build-storybook -s public "--output-dir" "C:\Users\ruben\AppData\Local\Temp\chromatic--16056-e16aTFDYYQRS"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ruben\AppData\Local\Temp\chromatic--16056-e16aTFDYYQRS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\storybook-init-framework-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\preview.js-generated-config-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 1459/1540 modules 81 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 66% building 1460/1540 modules 80 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 66% building 1461/1540 modules 79 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 66% building 1462/1540 modules 78 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1463/1540 modules 77 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1464/1540 modules 76 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1465/1540 modules 75 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1466/1540 modules 74 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1467/1540 modules 73 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1468/1540 modules 72 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1469/1540 modules 71 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1470/1540 modules 70 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1471/1540 modules 69 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1472/1540 modules 68 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1473/1540 modules 67 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1474/1540 modules 66 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1475/1540 modules 65 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1476/1540 modules 64 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1477/1540 modules 63 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1478/1540 modules 62 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1479/1540 modules 61 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1480/1540 modules 60 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1481/1540 modules 59 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1482/1540 modules 58 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1483/1540 modules 57 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1484/1540 modules 56 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1485/1540 modules 55 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1486/1540 modules 54 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1487/1540 modules 53 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 67% building 1488/1540 modules 52 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1489/1540 modules 51 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1490/1540 modules 50 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1491/1540 modules 49 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1492/1540 modules 48 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1493/1540 modules 47 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1494/1540 modules 46 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1495/1540 modules 45 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1496/1540 modules 44 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1497/1540 modules 43 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1498/1540 modules 42 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1499/1540 modules 41 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1500/1540 modules 40 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1501/1540 modules 39 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1502/1540 modules 38 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1503/1540 modules 37 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1504/1540 modules 36 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1505/1540 modules 35 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1506/1540 modules 34 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1507/1540 modules 33 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1508/1540 modules 32 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1509/1540 modules 31 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1510/1540 modules 30 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1511/1540 modules 29 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1512/1540 modules 28 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1513/1540 modules 27 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 68% building 1514/1540 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1515/1540 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1516/1540 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1517/1540 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1518/1540 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1519/1540 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1520/1540 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1521/1540 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1522/1540 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1523/1540 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1524/1540 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1525/1540 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1526/1540 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1527/1540 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1528/1540 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1529/1540 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1530/1540 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1531/1540 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1532/1540 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1533/1540 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1534/1540 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1535/1540 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1536/1540 modules 4 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1537/1540 modules 3 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1538/1540 modules 2 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 69% building 1539/1540 modules 1 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\index.js
<s> [webpack.Progress] 70% building 1540/1540 modules 0 active 
<s> [webpack.Progress] 69% building 1540/1541 modules 1 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withMobileDialog\index.js
<s> [webpack.Progress] 69% building 1540/1542 modules 2 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\useScrollTrigger\index.js
<s> [webpack.Progress] 69% building 1540/1543 modules 3 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\useMediaQuery\index.js
<s> [webpack.Progress] 69% building 1541/1543 modules 2 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\useMediaQuery\index.js
<s> [webpack.Progress] 69% building 1542/1543 modules 1 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\useMediaQuery\index.js
<s> [webpack.Progress] 70% building 1543/1543 modules 0 active 
<s> [webpack.Progress] 69% building 1543/1544 modules 1 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\colors\common.js
<s> [webpack.Progress] 69% building 1543/1545 modules 2 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\AccordionDetails\AccordionDetails.js
<s> [webpack.Progress] 69% building 1543/1546 modules 3 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\AccordionActions\AccordionActions.js
<s> [webpack.Progress] 69% building 1543/1547 modules 4 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Accordion\Accordion.js
<s> [webpack.Progress] 69% building 1543/1548 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\AppBar\AppBar.js
<s> [webpack.Progress] 69% building 1543/1549 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\utils\capitalize.js
<s> [webpack.Progress] 69% building 1543/1550 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Badge\Badge.js
<s> [webpack.Progress] 69% building 1543/1551 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Avatar\Avatar.js
<s> [webpack.Progress] 69% building 1543/1552 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\AccordionSummary\AccordionSummary.js
<s> [webpack.Progress] 69% building 1543/1553 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\styles\colorManipulator.js
<s> [webpack.Progress] 69% building 1543/1554 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Backdrop\Backdrop.js
<s> [webpack.Progress] 69% building 1543/1555 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\BottomNavigationAction\BottomNavigationAction.js
<s> [webpack.Progress] 69% building 1543/1556 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\BottomNavigation\BottomNavigation.js
<s> [webpack.Progress] 69% building 1543/1557 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\ButtonBase\ButtonBase.js
<s> [webpack.Progress] 69% building 1543/1558 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Button\Button.js
<s> [webpack.Progress] 69% building 1543/1559 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Card\Card.js
<s> [webpack.Progress] 69% building 1543/1560 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\ButtonGroup\ButtonGroup.js
<s> [webpack.Progress] 69% building 1543/1561 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Box\Box.js
<s> [webpack.Progress] 69% building 1543/1562 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Breadcrumbs\Breadcrumbs.js
<s> [webpack.Progress] 69% building 1543/1563 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\CardActionArea\CardActionArea.js
<s> [webpack.Progress] 69% building 1543/1564 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\CardHeader\CardHeader.js
<s> [webpack.Progress] 69% building 1543/1565 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Checkbox\Checkbox.js
<s> [webpack.Progress] 69% building 1543/1566 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Collapse\Collapse.js
<s> [webpack.Progress] 69% building 1543/1567 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\CardMedia\CardMedia.js
<s> [webpack.Progress] 69% building 1543/1568 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\CardActions\CardActions.js
<s> [webpack.Progress] 69% building 1543/1569 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Chip\Chip.js
<s> [webpack.Progress] 68% building 1543/1570 modules 27 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\CircularProgress\CircularProgress.js
<s> [webpack.Progress] 68% building 1543/1571 modules 28 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\DialogActions\DialogActions.js
<s> [webpack.Progress] 68% building 1543/1572 modules 29 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Container\Container.js
<s> [webpack.Progress] 68% building 1543/1573 modules 30 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\ClickAwayListener\ClickAwayListener.js
<s> [webpack.Progress] 68% building 1543/1574 modules 31 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\CardContent\CardContent.js
<s> [webpack.Progress] 68% building 1543/1575 modules 32 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\CssBaseline\CssBaseline.js
<s> [webpack.Progress] 68% building 1543/1576 modules 33 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Dialog\Dialog.js
<s> [webpack.Progress] 68% building 1543/1577 modules 34 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\DialogContentText\DialogContentText.js
<s> [webpack.Progress] 68% building 1543/1578 modules 35 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\DialogContent\DialogContent.js
<s> [webpack.Progress] 68% building 1543/1579 modules 36 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Divider\Divider.js
<s> [webpack.Progress] 68% building 1543/1580 modules 37 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\ExpansionPanelDetails\ExpansionPanelDetails.js
<s> [webpack.Progress] 68% building 1543/1581 modules 38 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\ExpansionPanel\ExpansionPanel.js
<s> [webpack.Progress] 68% building 1543/1582 modules 39 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\ExpansionPanelActions\ExpansionPanelActions.js
<s> [webpack.Progress] 68% building 1543/1583 modules 40 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\ExpansionPanelSummary\ExpansionPanelSummary.js
<s> [webpack.Progress] 68% building 1543/1584 modules 41 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Fade\Fade.js
<s> [webpack.Progress] 68% building 1543/1585 modules 42 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\DialogTitle\DialogTitle.js
<s> [webpack.Progress] 68% building 1543/1586 modules 43 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Fab\Fab.js
<s> [webpack.Progress] 68% building 1543/1587 modules 44 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\FormControlLabel\FormControlLabel.js
<s> [webpack.Progress] 68% building 1543/1588 modules 45 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\FormGroup\FormGroup.js
<s> [webpack.Progress] 68% building 1543/1589 modules 46 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\FilledInput\FilledInput.js
<s> [webpack.Progress] 68% building 1543/1590 modules 47 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\FormHelperText\FormHelperText.js
<s> [webpack.Progress] 68% building 1543/1591 modules 48 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\FormControl\FormControl.js
<s> [webpack.Progress] 68% building 1543/1592 modules 49 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\FormLabel\FormLabel.js
<s> [webpack.Progress] 68% building 1543/1593 modules 50 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Grid\Grid.js
<s> [webpack.Progress] 68% building 1543/1594 modules 51 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\GridListTile\GridListTile.js
<s> [webpack.Progress] 68% building 1543/1595 modules 52 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\GridListTileBar\GridListTileBar.js
<s> [webpack.Progress] 68% building 1543/1596 modules 53 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\GridList\GridList.js
<s> [webpack.Progress] 67% building 1543/1597 modules 54 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Grow\Grow.js
<s> [webpack.Progress] 67% building 1543/1598 modules 55 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Icon\Icon.js
<s> [webpack.Progress] 67% building 1543/1599 modules 56 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Hidden\Hidden.js
<s> [webpack.Progress] 67% building 1543/1600 modules 57 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\IconButton\IconButton.js
<s> [webpack.Progress] 67% building 1543/1601 modules 58 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\InputAdornment\InputAdornment.js
<s> [webpack.Progress] 67% building 1543/1602 modules 59 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Input\Input.js
<s> [webpack.Progress] 67% building 1543/1603 modules 60 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\InputBase\InputBase.js
<s> [webpack.Progress] 67% building 1543/1604 modules 61 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\InputLabel\InputLabel.js
<s> [webpack.Progress] 67% building 1543/1605 modules 62 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\LinearProgress\LinearProgress.js
<s> [webpack.Progress] 67% building 1543/1606 modules 63 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\List\List.js
<s> [webpack.Progress] 67% building 1543/1607 modules 64 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\ListItem\ListItem.js
<s> [webpack.Progress] 67% building 1543/1608 modules 65 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Link\Link.js
<s> [webpack.Progress] 67% building 1543/1609 modules 66 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\ListItemIcon\ListItemIcon.js
<s> [webpack.Progress] 67% building 1543/1610 modules 67 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\ListItemText\ListItemText.js
<s> [webpack.Progress] 67% building 1543/1611 modules 68 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\ListItemAvatar\ListItemAvatar.js
<s> [webpack.Progress] 67% building 1543/1612 modules 69 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\ListSubheader\ListSubheader.js
